recall_id,sum,mbits_to_chars,recall_text,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
mean,74.7,0.08,,6.85,0.99,3.36,-2.4,23.27,3.17,-1.17,0.75,6.77,14.39,0.31,-0.64,0.18,0.65,1.16,0.31,-0.57,0.9,2.62,5.38,1.02,-1.07,-3.07,1.48,-0.89,1.1,-0.36,0.2,2.38,0.73,5.81,0.94,1.21,0.27,-0.3,4.74,-1.09,1.29,-0.22,-0.1,-0.61,-0.91,-2.25,0.49,-0.21,2.06,2.52,-0.8,-0.79,-0.37,-1.02,-1.53,0.36,-2.62
5e42e8ce900ca402ea108764,-5.29,-0.04,The persons grandad was ill so they were going to the church to light a candle as someone said that would help. They prayed to god.,-9.82,3.53,-5.54,-3.79,11.86,0.47,-1.02,-1.29,-3.99,17.87,0.96,-0.67,-0.23,1.62,1.19,-0.0,-1.41,0.02,-0.31,2.39,-0.66,0.31,-2.78,0.25,-0.06,1.23,0.25,-1.96,0.48,-0.32,-0.59,-1.04,0.76,0.11,-0.45,2.04,-1.54,0.01,-2.81,-0.93,0.01,-0.03,-1.33,0.82,-0.54,-0.88,1.15,-1.25,-1.5,-0.61,-1.52,-1.22,-0.21,-2.32
62a1ef4b118ae7c6c666e130,-2.32,-0.01,The story is about a 22 year old that was hearing voices in their head & also had an ill grandpa. They prayed for their grandpa to get better which he did but he eventually died. The moral of the story was to always have faith & that you’re never alone.,5.65,2.46,-4.08,-4.51,14.02,0.54,-1.6,-0.33,5.33,4.51,1.43,-0.3,0.66,0.66,1.1,-1.8,-0.49,-1.62,-0.76,-0.34,-0.84,0.54,-1.39,0.31,-0.01,1.13,0.4,-2.97,1.02,-0.69,-1.7,-0.82,0.42,-0.5,-0.29,2.24,-3.13,0.07,-3.05,-0.58,-2.24,-0.94,-2.47,-0.06,-2.69,0.5,-1.09,-0.34,-4.57,-1.92,2.55,-0.02,-0.8,1.08
55f821f832af740005172118,0.62,0.0,A man without faith decided to pray at church for his sick grandpa to heal and he believes it worked because his grandpa got up from his sick bed and lived for many more years.,-5.99,3.7,-5.09,-5.23,16.9,1.66,-1.43,-0.88,0.52,12.64,0.71,-0.75,-0.03,1.41,0.73,-1.63,-0.74,0.64,-1.99,3.69,-0.41,0.02,-3.91,0.68,-0.22,-1.07,-0.13,-2.18,0.81,-0.08,-1.2,-0.87,0.54,0.23,-0.41,3.01,-2.77,-0.12,-0.57,-0.95,-1.34,-0.74,-0.68,1.25,-0.85,3.05,0.64,-0.95,-1.18,-0.92,-2.71,-1.56,-0.04,-2.59
568db47ae3ef9e000ca0dcdd,3.86,0.02,"Guy works at bookstore, hears voice telling him to light a candle to heal his ailing granddad. He does, it works, Granddad lives to be 90 something and dies.",-2.23,0.14,4.71,-0.28,10.48,1.66,-2.64,-1.95,6.32,11.77,1.17,-0.65,0.82,1.66,0.27,-1.25,-0.45,-0.93,-1.71,0.75,0.57,0.23,-2.15,1.36,-0.9,-0.35,-0.19,-2.37,-1.28,-1.04,-2.87,-1.19,-0.06,-0.37,-0.84,2.42,-2.91,0.49,-0.62,-0.15,-3.54,-1.26,-3.58,-0.52,-1.19,4.04,3.8,-1.36,-1.83,-1.35,-0.47,-2.06,-0.18,-2.08
5b9110223366db0001157e7d,5.21,0.02,"as a young man he had just started his first job and a voice inside his head urged him to go to the church and light a candle, he did and his grandpa recovered. This incident made him believe in faith and prayer.",0.49,2.14,0.83,-2.75,13.63,-0.59,-1.95,-1.5,6.17,14.64,-0.44,-0.59,-0.87,1.72,0.72,-0.57,-1.14,-0.64,-1.62,1.86,0.08,0.05,-3.19,0.69,-0.41,-0.77,-0.26,-1.84,0.57,0.29,-1.54,-1.42,0.06,-0.43,-0.65,2.86,-1.95,0.52,-1.87,-0.28,1.09,-0.54,-1.74,-0.35,-0.11,-0.74,0.08,-1.39,-1.87,-0.96,-2.71,-1.69,0.08,-3.99
63bda8bbe64ce816bb0e37e2,6.07,0.02,A man worked in a bookstore and had a sick grandpa. He heard a voice at the bookstore that told him to light a candle for his grandpa and he would get better. The man went to the church to pray and light the candle. The man went back to the bookstore to work. The man went back home to find his grandpa better. The man's sister told him he had recovered. The grandpa lived longer but eventually died.,-6.83,2.05,3.37,-5.37,22.02,1.55,-1.51,-4.7,4.73,19.09,1.56,-0.62,-0.29,1.78,1.55,-1.68,-1.12,-0.17,-1.16,1.87,0.41,-0.89,-1.92,0.66,-0.79,-0.0,-0.86,-2.56,0.91,2.0,-2.56,-1.63,0.4,-0.74,-1.43,2.48,-4.31,1.38,-2.1,-1.82,-2.61,-1.85,-4.5,-0.35,-0.87,3.75,-0.7,-0.42,-3.79,-1.35,1.96,-2.73,-0.57,-2.65
63d1494c8ed3bc3d40494d45,9.03,0.03,"A boy who worked at a bookstore who's grandfather was ill. But he heard a voice in his head to light a candle at the church for his grandfather to get better. In which his grandfather did get better and lived for many years after, but it all came down to having faith goes a long way.",-3.54,3.15,3.96,-4.81,12.61,1.06,-2.85,-1.87,6.35,17.47,0.26,-0.69,-0.03,2.16,0.52,-1.38,-0.1,-0.4,-1.92,2.61,0.11,-0.07,-3.63,0.68,-1.1,-0.75,0.28,-1.62,-0.46,-0.99,-2.9,-1.2,-0.23,-0.45,-0.43,2.8,-3.11,0.54,0.0,-0.71,-1.84,-0.54,-1.45,0.05,-1.95,3.31,1.34,-0.89,-1.96,-0.96,-3.15,-1.11,1.94,-3.08
5edfeb15743509317e9ec17c,11.02,0.04,"A boy was at home looking after his very ill grandpa. He heard a voice say if he went to the church and light a candle, his grandpa would get better. He ignored it. He then heard it again. He decided to go and light a candle. When he got home, his grandpa was much better. He lived for 20 more years.",-8.61,5.12,-5.55,-3.54,20.86,0.26,-2.42,-0.75,4.61,22.33,1.93,0.79,-1.07,1.6,1.88,-1.12,-0.82,-0.54,-1.48,2.09,0.31,-0.7,-3.04,1.48,-1.69,-0.02,0.31,-2.96,-0.73,-2.05,0.23,-1.08,0.05,-0.89,-1.0,4.66,-3.39,0.28,-0.28,-0.9,-1.95,-1.62,-3.96,0.08,-1.29,2.93,1.8,-1.24,-1.24,-0.89,-1.71,-2.08,0.18,-2.15
5d9f4d5f3cac2b0016c79242,11.48,0.02,"A 22 year old in college started her first job at a bookstore, she was one of two siblings, her other sibling was her sister. Their grandfather was sick and dying but one day while she shelving books at the bookstore she heard a voice inside her head telling her to light a candle outside the church to save her grandfather. She went and did it, her grandfather miraculously recovered and lived for a few more years afterwards living past 90. This happened to her a few years ago and she will never forget it.",3.34,-0.45,7.71,-4.8,16.33,-0.28,4.84,-3.86,10.3,15.34,-0.6,-2.36,-0.4,0.5,1.12,-1.54,0.5,-1.8,-0.73,0.8,0.43,-1.2,-1.73,1.93,-2.22,-0.89,-0.71,-3.24,-0.73,0.63,-4.23,-0.76,0.38,-0.26,-1.42,3.15,-3.16,0.28,-0.43,-2.15,-3.06,-1.48,-4.79,-0.68,-1.45,2.57,3.54,-1.55,-2.76,-0.09,-2.14,-1.83,0.12,-2.55
